humedad_aire,temperatura,humedad_tierra
74.0,18.2,844.0
74.0,18.2,831.0
74.0,18.2,836.0
74.0,18.2,837.0
74.0,18.2,837.0
74.0,18.2,837.0
74.0,18.2,837.0
74.0,18.2,837.0
74.0,18.2,837.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,841.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,841.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,837.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,840.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,841.0
74.0,18.2,840.0
74.0,18.2,841.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,841.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,837.0
74.0,18.2,838.0
74.0,18.2,837.0
74.0,18.2,837.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,837.0
74.0,18.2,838.0
74.0,18.2,837.0
74.0,18.2,835.0
74.0,18.2,834.0
74.0,18.2,834.0
74.0,18.2,836.0
74.0,18.2,835.0
74.0,18.2,836.0
74.0,18.2,837.0
74.0,18.2,836.0
74.0,18.2,837.0
74.0,18.2,836.0
74.0,18.2,837.0
74.0,18.2,835.0
74.0,18.2,836.0
74.0,18.2,835.0
74.0,18.2,835.0
74.0,18.2,835.0
74.0,18.2,834.0
74.0,18.2,836.0
74.0,18.2,834.0
74.0,18.2,835.0
74.0,18.2,835.0
74.0,18.2,836.0
74.0,18.2,836.0
74.0,18.2,836.0
74.0,18.2,836.0
74.0,18.2,837.0
74.0,18.2,838.0
74.0,18.2,837.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,837.0
74.0,18.2,838.0
74.0,18.2,837.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,837.0
74.0,18.2,838.0
74.0,18.2,837.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,837.0
74.0,18.2,840.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,838.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,842.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,842.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,843.0
74.0,18.2,842.0
74.0,18.2,841.0
74.0,18.2,842.0
74.0,18.2,843.0
74.0,18.2,841.0
74.0,18.2,842.0
74.0,18.2,842.0
74.0,18.2,842.0
74.0,18.2,842.0
74.0,18.2,842.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,842.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,842.0
74.0,18.2,842.0
74.0,18.2,842.0
74.0,18.2,843.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,841.0
74.0,18.2,842.0
74.0,18.2,841.0
74.0,18.2,842.0
74.0,18.2,841.0
74.0,18.2,837.0
74.0,18.2,840.0
74.0,18.2,840.0
73.0,18.2,840.0
73.0,18.2,840.0
73.0,18.2,840.0
73.0,18.2,841.0
73.0,18.2,841.0
73.0,18.2,841.0
73.0,18.2,842.0
73.0,18.2,841.0
74.0,18.2,840.0
74.0,18.2,841.0
74.0,18.2,842.0
74.0,18.2,838.0
74.0,18.2,840.0
74.0,18.2,842.0
74.0,18.2,842.0
74.0,18.2,841.0
74.0,18.2,843.0
74.0,18.2,844.0
74.0,18.2,842.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,843.0
74.0,18.2,843.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,845.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,845.0
74.0,18.2,845.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,845.0
74.0,18.2,844.0
74.0,18.2,845.0
74.0,18.2,846.0
74.0,18.2,845.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,845.0
74.0,18.2,844.0
74.0,18.2,845.0
74.0,18.2,844.0
74.0,18.2,845.0
74.0,18.2,845.0
74.0,18.2,845.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,846.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,845.0
74.0,18.2,844.0
74.0,18.2,844.0
74.0,18.2,845.0
74.0,18.2,845.0
74.0,18.2,845.0
74.0,18.2,845.0
74.0,18.2,845.0
74.0,18.2,845.0
74.0,18.2,845.0
74.0,18.2,845.0
74.0,18.2,845.0
74.0,18.2,845.0
74.0,18.2,845.0
75.0,18.2,846.0
75.0,18.2,845.0
75.0,18.2,845.0
75.0,18.2,844.0
75.0,18.2,845.0
75.0,18.2,846.0
75.0,18.2,845.0
75.0,18.2,844.0
75.0,18.2,847.0
75.0,18.2,847.0
75.0,18.2,846.0
75.0,18.2,847.0
75.0,18.2,847.0
74.0,18.2,847.0
74.0,18.2,847.0
74.0,18.2,847.0
74.0,18.2,848.0
74.0,18.2,847.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,838.0
74.0,18.2,848.0
74.0,18.2,847.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,849.0
74.0,18.2,850.0
74.0,18.2,850.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,847.0
74.0,18.2,847.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,849.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,847.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,847.0
74.0,18.2,847.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,847.0
74.0,18.2,848.0
74.0,18.2,847.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,847.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,847.0
74.0,18.2,848.0
74.0,18.2,847.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,849.0
74.0,18.2,849.0
74.0,18.2,849.0
74.0,18.2,850.0
74.0,18.2,849.0
74.0,18.2,849.0
74.0,18.2,849.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,848.0
74.0,18.2,849.0
74.0,18.2,849.0
74.0,18.2,849.0
74.0,18.2,
74.0,18.2,
74.0,18.2,
74.0,18.2,
74.0,18.2,
74.0,18.2,
74.0,18.2,
74.0,,
74.0,,
74.0,,
74.0,,
74.0,,
74.0,,
74.0,,
74.0,,
74.0,,
74.0,,
74.0,,
74.0,,
74.0,,
